-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-04-18 07:44
05ca0cbfb9f1a54c2b73aa2d502a262cc6ffd458f1b8e572442261802d90ac77  1CH01.htm
801e64f90461c08e2c2d9a0f530f3d447ef00c5238c4b8195c1bebeed2b26287  1CH02.htm
85878c074c831d8e1ae776ae284ef38c3402d479e06334418c7ea4edcee1a1a1  1CH03.htm
c508f801e6073b2c07ed8c9699d0b777d2cac4a5a4b6a63483561c45b5d5e3b9  1CH04.htm
2c101a9ee218e9f2ada659c49618ea31f0ef1380ab88a53f6cfdd50d9843b9d4  1CH05.htm
10ed6390dd44a5f81eb9f2a77b10a99c4da8bb842a042e9ef8a79cff55275899  1CH06.htm
580cab9d997641c42b074624f4e5365b67ed751e9d43a9958efc787675819279  1CH07.htm
86591be0b2113ab5e9af17636503236c2632b4cdc02fcc5a58d4c297edac3243  1CH08.htm
6354c65438152b80ed9e9a97afffe24fde72dec9cc3742e35874bbe6bade2284  1CH09.htm
eb909c2c43aff1d6430379740d4b03607f7d4bd1a028f393f9208b234b209f7c  1CH10.htm
9784d47f3d6a7902e2fe802ddc6236a40f3038100853e7e4ba3ce89fa9ac0a10  1CH11.htm
33cd67b42516c2875725badb4430abc96296b047707f8f38b7a78b85e90345e4  1CH12.htm
9ecbfb3e15ec677b4962d10ba0ca83a59761da4a58a2d28c35e34663f8ff9a29  1CH13.htm
c257f7f0ff51248936adc027482ed86619008654296a3f909c1b49fff7ac5879  1CH14.htm
da448219506a4203298b0550aa86551a16feb2cfbfb4fb079752f98d8e2c6cd6  1CH15.htm
9c5adc323d3cbe2a1ea5e9e152c81696bea85bc7589e9c6d3e63d004db09deb0  1CH16.htm
392b9769811b5801fa7a5990811238cdd8c8bc85de66e2313abe05e35c9c9ea8  1CH17.htm
